Avalanche Movement, Number Avalanches
0, 2677
1, 6935
2, 6986
3, 4120
4, 3136
5, 4935
6, 6799
7, 4289
8, 4758
9, 3536
10, 4132
11, 3796
12, 10056
13, 11370
14, 1674
15, 1020
16, 874
17, 738
18, 704
19, 640
20, 639
21, 586
22, 564
23, 527
24, 484
25, 454
26, 403
27, 448
28, 401
29, 399
30, 371
31, 378
32, 366
33, 320
34, 322
35, 272
36, 291
37, 269
38, 273
39, 262
40, 217
41, 242
42, 238
43, 218
44, 223
45, 177
46, 210
47, 205
48, 169
49, 177
50, 168
51, 170
52, 150
53, 131
54, 140
55, 132
56, 127
57, 117
58, 114
59, 123
60, 104
61, 117
62, 87
63, 103
64, 88
65, 98
66, 83
67, 86
68, 90
69, 77
70, 67
71, 71
72, 68
73, 56
74, 66
75, 56
76, 52
77, 50
78, 60
79, 45
80, 60
81, 46
82, 43
83, 59
84, 42
85, 46
86, 41
87, 47
88, 46
89, 44
90, 41
91, 39
92, 38
93, 37
94, 30
95, 39
96, 36
97, 25
98, 20
99, 35
100, 27
101, 26
102, 36
103, 28
104, 32
105, 35
106, 25
107, 32
108, 17
109, 30
110, 29
111, 18
112, 28
113, 22
114, 17
115, 22
116, 23
117, 26
118, 13
119, 15
120, 20
121, 19
122, 14
123, 21
124, 16
125, 22
126, 17
127, 20
128, 11
129, 16
130, 19
131, 11
132, 13
133, 17
134, 15
135, 19
136, 12
137, 7
138, 21
139, 14
140, 18
141, 18
142, 11
143, 16
144, 8
145, 19
146, 9
147, 11
148, 13
149, 11
150, 15
151, 8
152, 15
153, 13
154, 9
155, 3
156, 9
157, 14
158, 6
159, 10
160, 10
161, 4
162, 11
163, 5
164, 9
165, 12
166, 10
167, 4
168, 9
169, 4
170, 11
171, 9
172, 8
173, 10
174, 7
175, 9
176, 8
177, 11
178, 6
179, 11
180, 9
181, 9
182, 11
183, 9
184, 10
185, 8
186, 2
187, 4
188, 10
189, 5
190, 12
191, 6
192, 5
193, 7
194, 14
195, 9
196, 7
197, 7
198, 9
199, 4
200, 7
201, 6
202, 4
203, 14
204, 8
205, 8
206, 6
207, 10
208, 6
209, 6
210, 3
211, 6
212, 5
213, 8
214, 7
215, 3
216, 8
217, 7
218, 2
219, 3
220, 5
221, 5
222, 1
223, 4
224, 2
225, 5
226, 10
227, 4
228, 7
229, 3
230, 6
231, 6
232, 7
233, 6
234, 3
235, 7
236, 8
237, 6
238, 2
239, 6
240, 3
241, 5
242, 5
243, 4
244, 6
245, 8
246, 6
247, 3
248, 6
249, 4
250, 8
251, 4
252, 4
253, 5
254, 5
255, 6
256, 6
257, 5
258, 4
259, 9
260, 11
261, 4
262, 5
263, 5
264, 7
265, 9
266, 6
267, 3
268, 6
269, 2
270, 3
271, 3
272, 5
273, 1
274, 7
275, 7
276, 3
277, 1
278, 9
279, 8
280, 2
281, 3
282, 2
283, 4
284, 5
285, 1
286, 4
287, 5
288, 3
289, 4
290, 5
292, 6
293, 4
294, 4
295, 2
296, 5
297, 5
298, 5
299, 3
300, 2
301, 3
302, 4
303, 1
304, 2
305, 6
306, 2
307, 3
308, 1
309, 5
310, 1
311, 3
312, 4
313, 1
314, 1
315, 2
316, 1
317, 2
318, 5
319, 3
320, 5
321, 2
322, 2
323, 3
324, 6
325, 3
326, 4
327, 4
328, 3
329, 2
330, 1
331, 2
332, 5
333, 6
334, 3
335, 4
336, 8
337, 4
338, 5
339, 7
340, 4
341, 4
342, 3
343, 2
344, 2
345, 3
346, 5
347, 2
348, 3
349, 4
350, 3
351, 6
352, 2
353, 2
354, 2
355, 6
356, 2
357, 1
358, 2
359, 6
360, 3
361, 2
362, 3
363, 4
364, 5
365, 1
366, 3
367, 1
368, 5
369, 3
370, 6
371, 4
373, 1
374, 3
375, 4
376, 3
377, 1
378, 1
379, 6
380, 2
381, 4
382, 1
383, 3
385, 3
386, 3
387, 5
388, 3
389, 2
390, 3
391, 2
392, 2
393, 3
394, 2
395, 3
396, 3
397, 2
399, 4
400, 3
401, 1
402, 1
403, 2
405, 1
406, 4
407, 5
408, 3
409, 5
410, 5
411, 4
412, 2
413, 2
414, 3
415, 1
416, 1
418, 5
419, 4
420, 4
421, 3
422, 1
423, 2
424, 3
425, 2
426, 2
428, 2
429, 1
430, 2
431, 3
432, 2
433, 2
434, 4
435, 1
436, 1
437, 3
438, 2
439, 4
440, 3
441, 1
442, 4
443, 3
445, 2
446, 2
447, 4
448, 3
449, 2
450, 1
452, 1
454, 1
455, 6
456, 1
457, 1
458, 1
459, 2
460, 2
461, 3
463, 2
464, 1
466, 2
467, 3
468, 3
470, 4
471, 2
472, 1
474, 1
475, 1
476, 4
477, 1
478, 2
479, 3
482, 1
483, 2
484, 1
485, 1
486, 2
487, 1
488, 1
489, 1
490, 1
491, 3
493, 3
494, 1
496, 4
497, 1
499, 3
500, 2
501, 1
502, 1
504, 2
505, 1
507, 2
508, 1
509, 3
510, 1
511, 1
512, 2
514, 1
517, 1
518, 2
519, 4
520, 4
521, 1
522, 2
523, 1
524, 2
525, 1
526, 2
528, 4
529, 2
530, 2
531, 1
532, 1
533, 3
536, 1
537, 1
538, 4
539, 1
540, 1
542, 3
543, 1
544, 2
545, 2
546, 2
547, 3
548, 1
549, 1
550, 3
551, 2
552, 2
553, 3
554, 3
555, 3
556, 2
557, 2
558, 1
559, 2
560, 3
563, 1
564, 7
566, 2
567, 1
568, 4
569, 3
570, 1
571, 1
572, 1
573, 1
574, 1
577, 3
579, 1
580, 1
581, 2
583, 1
584, 1
585, 1
588, 1
589, 2
590, 1
591, 1
592, 1
593, 1
596, 2
597, 1
598, 2
599, 1
602, 4
603, 1
604, 2
605, 2
607, 1
608, 2
609, 2
610, 3
611, 1
612, 1
616, 2
617, 2
618, 1
619, 7
620, 2
621, 1
622, 2
623, 1
624, 3
626, 1
627, 1
628, 2
629, 3
631, 1
633, 2
635, 4
636, 1
637, 2
638, 1
639, 2
642, 2
645, 2
646, 1
649, 3
651, 1
652, 1
653, 1
654, 3
656, 1
657, 1
660, 1
667, 2
669, 1
671, 1
673, 1
674, 1
675, 1
676, 1
677, 1
679, 3
680, 1
683, 2
684, 1
685, 2
686, 1
687, 1
688, 1
689, 1
691, 1
692, 1
693, 1
694, 2
696, 1
697, 1
698, 1
699, 2
701, 2
703, 3
704, 1
705, 1
707, 2
714, 1
715, 1
716, 1
718, 2
719, 1
720, 2
722, 1
723, 2
726, 2
728, 1
729, 2
730, 1
732, 1
733, 2
736, 1
738, 3
740, 1
741, 1
742, 1
743, 3
744, 1
745, 1
746, 1
747, 1
748, 1
749, 1
750, 2
751, 1
756, 1
758, 1
759, 1
765, 1
766, 1
767, 1
773, 3
775, 2
777, 2
780, 1
789, 3
797, 1
801, 1
802, 1
804, 3
805, 1
807, 2
812, 1
813, 1
814, 1
816, 1
826, 3
828, 1
830, 1
831, 1
832, 1
833, 1
836, 3
842, 1
844, 1
845, 2
851, 2
853, 1
854, 1
855, 1
858, 1
863, 1
865, 1
867, 1
868, 1
870, 3
874, 1
875, 1
877, 1
879, 1
882, 1
883, 1
884, 2
886, 1
887, 1
888, 1
889, 1
890, 1
895, 1
899, 2
901, 1
903, 1
904, 2
905, 2
906, 1
909, 1
911, 1
912, 1
914, 1
915, 1
917, 1
919, 1
922, 1
927, 1
929, 1
930, 2
931, 1
933, 2
935, 1
938, 1
944, 1
947, 1
948, 2
953, 1
957, 1
960, 1
962, 1
968, 1
970, 1
975, 1
976, 1
983, 2
989, 1
995, 1
996, 2
1001, 1
1017, 1
1019, 1
1021, 1
1023, 2
1024, 1
1026, 1
1030, 1
1033, 1
1038, 1
1045, 3
1050, 1
1054, 1
1055, 1
1056, 1
1058, 1
1059, 1
1065, 1
1067, 1
1070, 1
1072, 1
1074, 1
1076, 1
1081, 1
1082, 1
1084, 1
1085, 1
1089, 2
1098, 2
1104, 1
1113, 1
1114, 1
1118, 1
1119, 1
1121, 1
1129, 2
1134, 1
1135, 1
1137, 3
1143, 1
1145, 1
1146, 1
1147, 1
1149, 1
1152, 1
1160, 1
1162, 1
1163, 1
1164, 1
1173, 1
1181, 1
1184, 1
1185, 1
1188, 1
1192, 1
1197, 1
1199, 1
1206, 2
1214, 1
1217, 1
1220, 1
1222, 1
1231, 1
1239, 1
1241, 1
1258, 1
1264, 1
1265, 1
1275, 1
1277, 1
1280, 1
1282, 1
1287, 1
1293, 1
1295, 1
1296, 1
1298, 1
1312, 1
1314, 1
1319, 1
1323, 1
1325, 2
1329, 2
1350, 1
1352, 1
1360, 1
1362, 1
1365, 1
1378, 1
1379, 1
1388, 1
1393, 1
1394, 1
1401, 1
1405, 1
1408, 1
1409, 1
1423, 1
1424, 1
1429, 1
1433, 1
1435, 1
1436, 1
1438, 2
1441, 1
1449, 1
1452, 1
1477, 1
1483, 1
1484, 1
1489, 1
1494, 1
1502, 1
1504, 1
1509, 1
1537, 1
1540, 1
1542, 2
1551, 1
1556, 1
1564, 1
1569, 1
1583, 1
1593, 1
1608, 1
1614, 2
1626, 1
1628, 1
1631, 1
1634, 1
1644, 1
1662, 1
1667, 1
1676, 1
1713, 1
1715, 1
1737, 1
1740, 1
1741, 1
1760, 1
1769, 1
1820, 1
1841, 1
1843, 1
1848, 1
1868, 1
1884, 1
1899, 1
1910, 1
1912, 1
1927, 2
1966, 1
1981, 1
1991, 1
2013, 1
2018, 1
2045, 1
2082, 1
2129, 1
2168, 1
2244, 1
2263, 1
2269, 1
2338, 1
2350, 1
2351, 1
2359, 1
2406, 1
2440, 1
2451, 2
2511, 1
2527, 1
2831, 1
2882, 1
3142, 1
3476, 1
3538, 1
